drug_id,drug_name,smiles,inchikey,pubchem_cid,chembl_id,drugbank_id,target,moa,atc_class,compound_id,sm_lincs_id,lincs_pert_id,annotation_source
Crizotinib,Crizotinib,C[C@@H](Oc1cc(-c2cnn(C3CCNCC3)c2)cnc1N)c1c(Cl)ccc(F)c1Cl,,,,,,ALK/ROS1 inhibitor,,CY-2002129,LSM-1027,BRD-K78431006,andrew
Prednisolone,Prednisolone,C[C@]12C=CC(=O)C=C1CC[C@@H]1[C@@H]2[C@@H](O)C[C@@]2(C)[C@H]1CC[C@]2(O)C(=O)CO,,,,,,Glucocorticoid receptor agonist,,CY-2004085,LSM-24954,BRD-K98039984,andrew
CHIR-99021,CHIR-99021,Cc1cnc(-c2cnc(NCCNc3ccc(C#N)cn3)nc2-c2ccc(Cl)cc2Cl)[nH]1,,,,,,GSK3 inhibitor,,CY-2006496,LSM-1181,BRD-K76894938,andrew
Nilotinib,Nilotinib,Cc1cn(-c2cc(NC(=O)c3ccc(C)c(Nc4nccc(-c5cccnc5)n4)c3)cc(C(F)(F)F)c2)cn1,,,,,,Bcr-Abl tyrosine-kinase inhibitor,,CY-2005187,LSM-1099,BRD-K81528515,andrew
TL_HRAS26,TL_HRAS26,Cc1onc(C(=O)N2CCN(C(c3ccc(Cl)cc3)c3ccc(Cl)cc3)CC2)c1[N+](=O)[O-],,,,,,unknown,,CY-2003939,LSM-2013,BRD-K01877528,andrew
AT 7867,AT 7867,Clc1ccc(C2(c3ccc(-c4cn[nH]c4)cc3)CCNCC2)cc1,,,,,,AKT/p70S6K inhibitor,,CY-2004204,LSM-1155,BRD-K12040459,andrew
Desloratadine,Desloratadine,Clc1ccc2c(c1)CCc1cccnc1C2=C1CCNCC1,,,,,,H1 receptor antagonist,,CY-2006439,LSM-5887,BRD-K82357231,andrew
GO-6976,GO-6976,Cn1c2ccccc2c2c3c(c4c5ccccc5n(CCC#N)c4c21)CNC3=O,,,,,,PKC inhibitor,,CY-2004127,LSM-1211,BRD-K59304176,andrew
MGCD-265,MGCD-265,Cn1cnc(-c2cc3nccc(Oc4ccc(NC(=S)NC(=O)Cc5ccccc5)cc4F)c3s2)c1,,,,,,unknown,,CY-2004101,LSM-1124,BRD-K56277358,andrew
Selumetinib,Selumetinib,Cn1cnc2c(F)c(Nc3ccc(Br)cc3Cl)c(C(=O)NOCCO)cc21,,,,,,MEK inhibitor,,CY-2002137,LSM-1056,BRD-K57080016,andrew
OSI-930,OSI-930,O=C(Nc1ccc(OC(F)(F)F)cc1)c1sccc1NCc1ccnc2ccccc12,,,,,,unknown,,CY-2004164,LSM-1179,BRD-K25340465,andrew
LY2090314,LY2090314,O=C1NC(=O)C(c2cnc3ccccn23)=C1c1cn2c3c(cc(F)cc13)CN(C(=O)N1CCCCC1)CC2,,,,,,GSK3 inhibitor,,CY-2003847,LSM-45915,BRD-K78055238,andrew
Canertinib,Canertinib,C=CC(=O)Nc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cc1OCCCN1CCOCC1,,,,,,unknown,,CY-2002156,LSM-1120,BRD-K50168500,andrew
Ruxolitinib,Ruxolitinib,N#CC[C@H](C1CCCC1)n1cc(-c2ncnc3[nH]ccc23)cn1,,,,,,JAK inhibitor,,CY-2005466,LSM-1139,BRD-K19601669,andrew
Lamivudine,Lamivudine,Nc1ccn([C@@H]2CS[C@H](CO)O2)c(=O)n1,,,,,,HIV reverse transcriptase inhibitor,,CY-2002127,LSM-5215,BRD-K02992638,andrew
Azacitidine,Azacitidine,Nc1ncn([C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O)c(=O)n1,,,,,,DNA methylation inhibitor,,CY-2010001,LSM-5218,BRD-K03406345,andrew
Decitabine,Decitabine,Nc1ncn([C@H]2C[C@H](O)[C@@H](CO)O2)c(=O)n1,,,,,,DNA methylation inhibitor,,CY-2003993,LSM-5855,BRD-K79254416,andrew
AMD-070 (hydrochloride),AMD-070 (hydrochloride),NCCCCN(Cc1nc2ccccc2[nH]1)[C@H]1CCCc2cccnc21,,,,,,CXCR4 antagonist,,CY-2006539,LSM-45591,BRD-K42948882,andrew
PRT-062607,PRT-062607,NC(=O)c1cnc(N[C@@H]2CCCC[C@@H]2N)nc1Nc1cccc(-n2nccn2)c1,,,,,,Syk inhibitor,,CY-2004201,LSM-46971,BRD-K53734668,andrew
R428,R428,Nc1nc(Nc2ccc3c(c2)CC[C@@H](N2CCCC2)CC3)nn1-c1cc2c(nn1)-c1ccccc1CCC2,,,,,,AXL inhibitor,,CY-2003916,LSM-45574,BRD-K14870255,andrew
IKK Inhibitor VII,IKK Inhibitor VII,O=C(c1ccc(Nc2nccc(-c3cc4ccccc4s3)n2)cc1)N1CCC(N2CCCC2)CC1,,,,,,IKK inhibitor,,CY-2004150,LSM-2309,BRD-K14618467,andrew
Tivantinib,Tivantinib,O=C1NC(=O)[C@@H](c2cn3c4c(cccc24)CCC3)[C@@H]1c1c[nH]c2ccccc12,,,,,,c-Met inhibitor,,CY-2004155,LSM-1131,BRD-K33379087,andrew
MK-5108,MK-5108,O=C(O)[C@]1(Cc2cccc(Nc3nccs3)n2)CC[C@@H](Oc2cccc(Cl)c2F)CC1,,,,,,Aurora kinase inhibitor,,CY-2003148,LSM-36812,BRD-K53665955,andrew
Penfluridol,Penfluridol,OC1(c2ccc(Cl)c(C(F)(F)F)c2)CCN(CCCC(c2ccc(F)cc2)c2ccc(F)cc2)CC1,,,,,,unknown,,CY-2004287,LSM-2334,BRD-K15409150,andrew
CGP 60474,CGP 60474,OCCCNc1cc(-c2ccnc(Nc3cccc(Cl)c3)n2)ccn1,,,,,,CDK inhibitor,,CY-2003952,LSM-1025,BRD-K79090631,andrew
Vorinostat,Vorinostat,O=C(CCCCCCC(=O)Nc1ccccc1)NO,,,,,,HDAC inhibitor,,CY-2002142,LSM-3828,SAHA,andrew
Ricolinostat,Ricolinostat,O=C(CCCCCCNC(=O)c1cnc(N(c2ccccc2)c2ccccc2)nc1)NO,,,,,,HDAC inhibitor,,CY-2002163,LSM-6324,BRD-K82928847,andrew
Scriptaid,Scriptaid,O=C1c2cccc3cccc(c23)C(=O)N1CCCCCC(O)=NO,,,,,,HDAC inhibitor,,CY-2004129,LSM-2499,BRD-K22503835,andrew
Belinostat,Belinostat,O=C(/C=C/c1cccc(S(=O)(=O)Nc2ccccc2)c1)NO,,,,,,HDAC inhibitor,,CY-2004125,LSM-43181,BRD-K07781811,andrew
IMD-0354,IMD-0354,O=C(Nc1cc(C(F)(F)F)cc(C(F)(F)F)c1)c1cc(Cl)ccc1O,,,,,,IKK inhibitor,,CY-2003839,LSM-3667,BRD-K74305673,andrew
Dimethyl Sulfoxide,Dimethyl Sulfoxide,C[S+](C)[O-],,,,,,,,CY-2003980,LSM-36361,BRD-K08970894,andrew
